# Standard playlist, by emberling
# This aims to define a fairly restrained set of music, where every song more or less matches the mood of the events occurring while it plays, within the general confines of the JRPG prog/orchestral genre grab bag as pioneered by Uematsu. Song placement will be less about what role it served in its original context and more about where it fits into the Final Fantasy music style.
# Included songs have been vetted and possibly edited to meet johnnydmad style and quality standards
# All included songs are from video game sources. No original work, no classical or popular music, no film soundtrack, etc.

[default]
7th_darkness:       grandfinale, engine*2
sd2_8bells:     W4, omen3, awakening, narshe, ruin, train, espers, cave, tomb, dream, gate, phoenix, ancient, W:forest, W:serpent*2, W:balance, W:town_ruin
sd2_always:     relm*2, chocobo, spinachrag, moogles*2, gogo, town, village*2
sd2_angel:      omen3*2, celes*2, rachel*2, tomb
sd2_boss:       I99, G55, boss*2, metamorphosis, unforgiven, grandfinale, atma
sd2_city:       relm*2, awakening, moogles, town*2, martiallaw*2
sd2_desert:     shadow, gau, cyan, gogo*2, umaro, zozo, owzer, strago*2, veldt, mountain*2, serpent*2, cave, dream, ancient, engine
sd2_dwarf:      prelude, what*2, moogles, village
sd2_eternal:    omen3, empire*2, ruin*2, train*2, fanatics, forest, tomb*2, dream, phoenix, ancient
sd2_flammie:    setzer, blackjack*2, moogles
sd2_forest:     moogles, prelude, relm, forest*2, mountain
sd2_forget:     celes*2, daryl, coin*2
sd2_hope:       catastrophe, setzer, espers, gate
sd2_intruder:   shadow, owzer*2, martiallaw, ruin, tomb, ancient*2
sd2_jema:       fanfare, cyan*2, locke, figaro*2, returners*2
sd2_legend:     shadow, umaro, gogo, zozo, falcon, mountain, mount2, serpent, forest, dream, ancient
sd2_lofty:      shadow, cyan, owzer, martiallaw, town_ruin, ruin, forest, mountain, cave, espers, ancient
sd2_mana:       daryl, owzer, ruin, cave, tomb, gate
sd2_matango:    what*2, veldt*2
sd2_memories:   daryl*2, coin*2, gau*2
sd2_morning:    metamorphosis*2, catastrophe*2, floating
sd2_popoi:      fanfare, prelude, moogles*2, johnny, spinachrag, village
sd2_prayer:     prelude, owzer, ruin, forest, tomb, espers
sd2_prophecy:   catastrophe, grandfinale, fanatics, serpent
sd2_pureland:   omen3, ruin*2, forest, cave, dream, espers
sd2_rose:       celes, coin*2, rachel, ruin, tomb
sd2_scorpion:   grandfinale, shadow, setzer, johnny*2, spinachrag, moogles, gogo*2, zozo*2, martiallaw
sd2_sea:        zozo, serpent*2, floating, mountain, mount2, ancient*2
sd2_spirit:     celes, coin*2, ruin
sd2_star:       empire*2, ruin*2
sd2_steel:      troops, what, umaro*2, zozo*2, martiallaw, magitek*2
sd2_tasnica:    figaro*2, returners*2
sd2_thanatos:   kefka, owzer, train*2, fanatics, dream*2
sd2_thick:      balance, mountain*2, forest*2, cave, serpent*2
sd2_thunder:    moogles, gogo*2, umaro, zozo, mountain*2, mount2, cave
sd2_town:       relm, moogles*2, town, village*2
sd2_wish:       W4, ruin*2, tomb, W:prelude, W:omen3, W:coin, W:zozo, W:owzer, W:narshe, W:town_ruin, W:forest*2, W:espers, W:cave, W:dream
smrpg_battle:   I30, G0, fanfare, battle, grandfinale*4, chocobo*2, blackjack*2, johnny*2, spinachrag, moogles, mount2
smrpg_road:     prelude, relm, chocobo, blackjack, johnny, spinachrag, what, moogles*2, village, mountain
smw_castle:     H2, gogo, umaro, zozo, owzer*2, ruin, train, dream, H:empire, H:kefka, H:ancient, H:gate, H:tomb, H:fanatics, H:ktower
sd3_angels:     omen3, espers*2, awakening, gate, phoenix
sd3_blackmarket: shadow*2, moogles, umaro, gogo, zozo, owzer, martiallaw, train, dream
sd3_charlotte:  prelude, relm, spinachrag, what*2, moogles, strago
sd3_faith:      I55, G70, boss, atma, grandfinale, umaro
sd3_final3:     I65, G99, atma, grandfinale, dmad5*2, falcon, floating
sd3_flight:     setzer, chocobo, blackjack*2, mountain
sd3_intolerance: empire*2, train, ruin
sd3_mana:       I80, G45, boss*2, atma, metamorphosis*2, catastrophe, grandfinale, unforgiven, ancient, magitek, dream, floating*2, phoenix, ktower
sd3_paths:      gogo, mountain*2, serpent, mount2, cave, forest
sd3_sea:        daryl*2, coin, gau*2, tomb, dream, ruin
sd3_tension:    I50, G60, boss*2, grandfinale, setzer, locke, savethem, chocobo, blackjack, johnny*2
sd3_winter:     W4, omen3*2, daryl, owzer, narshe*2, town_ruin, ruin*2, cave, train, serpent, ancient, dream, W:celes, W:coin, W:rachel, W:relm, W:shadow, W:umaro, W:zozo, W:martiallaw, W:mountain, W:espers*2, W:forest
sdlm_bonds:     prelude, omen3, rachel, gau, town_ruin
sdlm_nostalgic: daryl, rachel*2, gau, awakening, town_ruin*2
sdlm_pain:      G75, I70, boss, atma, grandfinale
sdlm_snowfield: W4, moogles, zozo, serpent*2, dream, ancient, W:cyan, W:setzer, W:troops, W:savethem, W:martiallaw, W:town_ruin, W:falcon, W:mountain, W:espers, W:floating, W:gate, W:phoenix
sf2_guile:      I50, G30, battle, grandfinale*2, locke*2, setzer, savethem, chocobo, blackjack, johnny, floating, mount2, bat2, bat3, mboss
sf2_ken:        I40, G60, battle*2, grandfinale, unforgiven*2, setzer, locke, johnny, bat2, bat3, mboss
smb2_select:    prelude*2, johnny, spinachrag*2, moogles
so2_kurik:      cyan, moogles, gogo, town*2, village, figaro
so2_rescue:     I70, G20, unforgiven, savethem, magitek*2, floating, mount2, mboss, bat2
so2_victory:    fanfare*2
so2_world1:     omen3, cyan, falcon
so2_world1_a:   figaro, returners, balance, mount2
so2_world1_b:   omen3, empire, espers, ruin, gate*2, ancient*2, dream, phoenix*2
spo_fight:      I30, G15, battle, grandfinale, unforgiven, bat2, mboss
st_dungeon:     H2, moogles, gogo, veldt, mountain, cave*2, serpent, dream, phoenix, ancient, H:umaro, H:owzer, H:falcon
tn_evergreen:   awakening*2, relm*2, forest
top_cold:       W4, shadow, zozo, owzer, narshe*2, ruin*2, cave*2, tomb, serpent, espers*2, gate, ancient, W:prelude, W:omen3, W:celes, W:daryl, W:umaro, W:town_ruin, W:veldt, W:mountain, W:ktower
top_harmony:    relm, moogles*2, town, strago, village*2
top_freeze:     W4, espers, awakening, town_ruin*2, serpent*2, forest, tomb, dream, W:prelude, W:omen3, W:relm, W:shadow, W:zozo, W:strago, W:village, W:town, W:martiallaw, W:ruin, W:balance, W:cave, W:gate, W:ancient, W:phoenix
top_mint:       omen3, celes, rachel, awakening*2, town_ruin, tomb
top_resur:      empire, catastrophe, assault, zozo, owzer, tomb, gate, ancient, fanatics, phoenix
top_spirit:     I60, G65, grandfinale, unforgiven, boss, atma
top_treant:     W2, omen3, daryl, coin, espers, ruin, serpent, forest*2, cave, tomb
top_victory:    fanfare*2
top_world3:     I00, G85, johnny, umaro, zozo, falcon*2, floating, ktower, ancient, mount2
totr_arrow:     I75, G60, boss, grandfinale
totr_ruins:     H2, shadow, gogo, zozo, serpent, train, tomb, gate, ancient, engine, dream, H:cave, H:magitek, H:phoenix
totr_ship:      setzer, figaro, returners*2
totr_sion:      prelude, awakening, forest, train, dream*2, cyan, gau
totr_spirit:    I99, G75, atma*2, grandfinale, dmad5
totr_underworld: H2, zozo, train, gate, ancient, magitek, engine, floating*2, phoenix, ktower
totr_wind:      prelude, relm, awakening, strago, village, mountain, moogles
totr_worlds:    omen3, celes, rachel*2, awakening, ruin, serpent, tomb, dream, phoenix, balance
tyr_theme:      omen3, assault, magitek, floating, dream, ktower
wa_zed:         grandfinale, shadow, setzer, moogles, umaro, gogo*2
wc2_human1:     empire, troops, assault*2, savethem, umaro
wc2_orc1:       I20, G95, catastrophe, grandfinale, savethem, umaro, veldt, floating, ktower, assault*2, bat3, bat4
xc1_valakn:     W4, omen3, celes, daryl, narshe, ruin*2, cave*2, tomb*2, W:prelude, W:coin, W:shadow, W:zozo, W:town_ruin, W:falcon, W:balance, W:mountain, W:espers, W:forest, W:ancient
xc2_morardain:  grandfinale, setzer*2, moogles, umaro, martiallaw, falcon
xc2_morardain_vic: fanfare
xc2_tantal:     W4, omen3, empire, zozo, narshe*2, train*2, ruin*2, serpent, espers, gate, phoenix, cave, W:celes, W:cyan, W:gogo, W:umaro*2, W:owzer, W:balance, W:forest, W:floating, W:ktower
xg_boss:        I85, G50, boss*2, metamorphosis, grandfinale, troops, savethem, assault
xg_chuchu:      spinachrag*2, what*2, moogles, gogo, strago, village
xg_flight:      I30, G90, grandfinale, locke*2, setzer, returners, savethem*2, falcon, assault
xg_lahan:       relm, johnny, spinachrag, moogles, village*2, town
xg_mermaid:     daryl*2, coin, rachel, espers*2, tomb, ancient
xg_tears:       celes*2, rachel, awakening, ruin
xg_weltall:     I50, G50, boss*2, metamorphosis, grandfinale, unforgiven*2, savethem*2, assault
ys1_wars:       I25, G90, battle, grandfinale, chocobo, falcon, magitek, floating*2, ktower, mount2, assault, bat2, bat3, mboss
ys3_house:      shadow, gogo, owzer, strago, village, dream
ys3_time:       I5, G65, battle, unforgiven, locke, setzer, chocobo, blackjack, gogo, mount2, engine, floating*2, bat2, bat3, mboss
ys3_wings:      setzer*2, locke, savethem, blackjack, chocobo, serpent*2, mountain, mount2
ys4_danan:      prelude, omen3, espers*2, strago, town_ruin, cave, tomb, dream, ancient, gate, phoenix, train
ys8_idance:     chocobo, blackjack, johnny*2, falcon*2, mountain, mount2*2, serpent, setzer, dream, ancient
zlttp_darkworld: troops, assault, umaro, ruin, falcon*2, mount2, serpent, ancient
zlttp_dungeon:  ruin, train*2, cave, tomb, dream, gate, phoenix, ancient
zoot_storms:    kefka*2, shadow*2, gogo*2, umaro, owzer, strago, dream*2

[battle]
# BATTLE plays in formations through 3 Scenarios / K@N
# BAT2 plays in formations through the rest of WoB
# BAT3 plays throughout WoR
# BAT4 plays in Kefka's Tower and in special event battles and MiBs such as Siegfried, Presenter, KatanaSoul
ff6_battle:         E15, battle, bat2
ff7_battle_ff6:     E15, battle, bat2
ff1_battle:         E20, battle, bat2
ff9_battle:         E25, battle, bat2, bat3
top_battle:         E27, battle, bat2, bat3
7th_darkness:       E30,         bat2, bat3
ff7_battle:         E30, battle, bat2, bat3, bat4
totr_battle:        E35, battle, bat2, bat3
arc_battle:         E38, battle, bat2, bat3, bat4
sf2_balrog:         E40,         bat2, bat3
ff8_laguna:         E50,         bat2, bat3, bat4
ff14_battlem:       E55,         bat2, bat3
mmx3_seahorse:      E55,                     bat4
pw_cornered:        E55,         bat2,       bat4
crys_mountain:      E60,         bat2, bat3
ct_tension:         E68,                     bat4
ff6_unforgiven:     E70,                     bat4
sd1s_courage:       E75,               bat3, bat4
ff9_hunt:           E75,               bat3, bat4
ot_treasure:        E77,         bat2, bat3, bat4
bof2_battle2:       E80,         bat2, bat3
sd2_fortress:       E82,                     bat4
totr_sboss:         E85,               bat3, bat4
lu2_savior:         E85,                     bat4
ff6_metamorphosis:  E85,                     bat4
ebr_prayer:         E88,                     bat4
lal_boss:           E90,                     bat4
bof2_barubary:      E95,                     bat4
ff6_boss:           E95,                     bat4

[boss]
# mboss (miniboss) plays in event encounters like Marshal, Leader, Rizopas
# boss plays on most bosses
# atma plays on Kefka at Narshe, Atma/Weapon, MagiMaster, Goddess/Poltrgeist/Doom, the 8 Dragons, Doom Gaze
# dmad5 plays on False & Final Kefka

ff6_battle:         I00, mboss
ff7_battle_ff6:     I00, mboss
ff5_hurry:          I02, mboss
ct_tension:         I05, mboss
ff7_battle:         I15, mboss
ff9_siege:          I15, mboss
pw_cornered:        I25, mboss
ff8_laguna:         I25, mboss, boss, atma
ff6_grandfinale:    I30, mboss, boss
ff6_unforgiven:     I35, mboss
ot_treasure:        I35, mboss
bof2_battle2:       I40, mboss, boss
doom_e1m1:          I40, mboss
ff6_boss:           I50,        boss
totr_sboss:         I50,        boss
ff9_hunt:           I52, mboss, boss
ff5_boss:           I60,        boss, atma
lu2_savior:         I60, mboss,             dmad5
bof2_barubary:      I67, mboss
lal_boss:           I70, mboss, boss, atma, dmad5
ff4_fiend:          I75,              atma, dmad5
ff9_dragons:        I75,              atma, dmad5
sd1s_courage:       I75, mboss, boss, atma
ff6_atma:           I82,              atma, dmad5
ffmq_final:         I82,              atma, dmad5
ct_final:           I85,              atma, dmad5
ff7_rebirth:        I88,              atma, dmad5
eo3_waves:          I90,              atma, dmad5
ff6_dmad:           I90,              atma, dmad5
sd2_final:          I95,              atma, dmad5
ff6_final:          I97,              atma, dmad5

[victory]
bl_fahrenheit:  fanfare
ct_ayla:        fanfare
ff3_warrior:    fanfare
ff4_fanfare:    fanfare
ff6_fanfare:    fanfare
ff7_fanfare:    fanfare
lal_boss:       fanfare
mmx3_zero:      fanfare

[sleep]
ff4_inn: sleep
ff5_inn: sleep
ff6_inn: sleep
lu2_sleep: sleep
sd2_ally: sleep

[death]
ff5_death: death
ff6_death: death
sd2_death: death

[tierboss]
#lb: cc_flame, ct_lavos, ff3_eureka, ff6_fanatics_chorus, ff6_fanatics_dm, ff6_tier1_chorus, ff6_tier1_dm, ff6_tier2_chorus, ff6_tier2_dm, ff6_tier3, ff7_final_part1, ff8_witches, ff9_blackwaltz, ffmq_lava, xg_weltall
ct: cc_flame, ct_lavos
ff: ff3_eureka, ff5_excastle, ff7_final_part1, ff8_witches, ff9_blackwaltz, ffmq_lava
ff6: ff6_fanatics_dm, ff6_tier1_dm, ff6_tier2_dm, ff6_tier3
i: iog_whispers
chorus: ff6_fanatics_chorus, ff6_tier1_chorus, ff6_tier2_chorus
sd: sd2_thanatos
x: xg_weltall
